,Entity,YEAR,records lost,ORGANISATION,METHOD OF LEAK,DATA SENSITIVITY
157,SnapChat,2013,4700000,"web, tech",hacked,SSN/Personal details
158,Facebook,2013,6000000,web,accidentally published,Just email address/Online information
159,Yahoo Japan,2013,22000000,"tech, web",hacked,Just email address/Online information
160,Adobe,2013,36000000,tech,hacked,Full bank account details
161,Evernote,2013,50000000,web,hacked,Just email address/Online information
162,Living Social,2013,50000000,web,hacked,Just email address/Online information
163,UbiSoft,2013,,gaming,hacked,SSN/Personal details
164,Yahoo,2013,1000000000,web,hacked,SSN/Personal details
165,Tumblr,2013,65000000,web,hacked,Just email address/Online information
166,New York Taxis,2014,52000,transport,poor security,Just email address/Online information
167,NASDAQ,2014,500000,financial,hacked,Just email address/Online information
168,Dominios Pizzas (France),2014,600000,web,hacked,Just email address/Online information
169,Japan Airlines,2014,750000,transport,hacked,SSN/Personal details
170,Mozilla,2014,76000,web,poor security,SSN/Personal details
171,MacRumours.com,2014,860000,web,hacked,Just email address/Online information
172,"D&B, Altegrity",2014,1000000,tech,hacked,Credit card information
173,Neiman Marcus,2014,1100000,retail,hacked,SSN/Personal details
174,Staples,2014,1160000,retail,hacked,Credit card information
175,European Central Bank,2014,4000000,financial,hacked,Just email address/Online information
176,UPS,2014,4000000,retail,hacked,Credit card information
177,Community Health Systems,2014,4500000,healthcare,hacked,SSN/Personal details
178,"""Gmail""",2014,5000000,web,hacked,Just email address/Online information
179,Sony Pictures,2014,10000000,media,hacked,SSN/Personal details
180,Twitch.tv,2014,10000000,healthcare,hacked,Just email address/Online information
181,Korea Credit Bureau,2014,20000000,financial,inside job,Full bank account details
182,AOL,2014,2400000,web,hacked,Just email address/Online information
183,Home Depot,2014,56000000,retail,hacked,Credit card information
184,Target,2014,70000000,retail,hacked,Credit card information
185,JP Morgan Chase,2014,76000000,financial,hacked,Credit card information
186,Ebay,2014,145000000,web,hacked,Just email address/Online information
187,Yahoo,2014,500000000,web,hacked,SSN/Personal details
188,Invest Bank,2015,40000,financial,hacked,Full bank account details
189,Uber,2015,50000,tech,poor security,Just email address/Online information
190,IRS,2015,100000,government,hacked,Just email address/Online information
191,TalkTalk,2015,157000,web,hacked,SSN/Personal details
192,MSpy,2015,400000,tech,hacked,SSN/Personal details
193,Australian Immigration Department,2015,500000,government,accidentally published,Full bank account details
194,British Airways,2015,500000,retail,hacked,Just email address/Online information
195,Hacking Team,2015,500000,web,hacked,Full bank account details
196,Slack,2015,500000,tech,hacked,Just email address/Online information
197,Carefirst,2015,1100000,healthcare,hacked,Just email address/Online information
198,CarPhone Warehouse,2015,2700000,web,hacked,Full bank account details
199,Sanrio,2015,3300000,web,poor security,SSN/Personal details
200,Adult Friend Finder,2015,3900000,web,hacked,Just email address/Online information
201,US Office of Personnel Management,2015,4000000,government,hacked,SSN/Personal details
202,VTech,2015,6400000,web,hacked,Full bank account details
203,Premera,2015,11000000,healthcare,hacked,Full bank account details
204,Kromtech,2015,13000000,web,hacked,Just email address/Online information
205,Experian / T-mobile,2015,15000000,web,hacked,Credit card information
206,US Office of Personnel Management (2nd Breach),2015,21500000,government,hacked,Full bank account details
207,AshleyMadison.com,2015,37000000,web,hacked,Just email address/Online information
208,Securus Technologies,2015,70000000,web,hacked,Full bank account details
209,Deep Root Analytics,2015,198000000,web,poor security,SSN/Personal details
210,Syrian government,2016,274477,government,hacked,Just email address/Online information
211,Minecraft,2016,7000000,web,hacked,Just email address/Online information
212,Mossack Fonseca,2016,11500000,legal,hacked,Full bank account details
213,Mail. ru,2016,25000000,web,hacked,SSN/Personal details
214,Fling,2016,40000000,web,hacked,Email password/Health records
215,Turkish citizenship database,2016,49611709,government,hacked,SSN/Personal details
216,Philippines’ Commission on Elections,2016,55000000,government,hacked,Full bank account details
217,Anthem ,2016,80000000,healthcare,hacked,SSN/Personal details
218,VK,2016,100544934,web,hacked,Email password/Health records
219,Wendy's,2016,1025,retail,hacked,Credit card information
220,Mutuelle Generale de la Police,2016,112000,healthcare,inside job,Full bank account details
221,MySpace,2016,164000000,web,hacked,Just email address/Online information
222,Linux Ubuntu forums,2016,2000000,web,hacked,Just email address/Online information
223,World Check,2016,2200000,media,poor security,Credit card information
224,uTorrent ,2016,35000,web,hacked,Just email address/Online information
225,Banner Health,2016,3700000,healthcare,hacked,Credit card information
226,Privatization Agency of the Republic of Serbia,2016,5190396,government,accidentally published,SSN/Personal details
227,Quest Diagnostics,2017,34000,healthcare,hacked,Email password/Health records
228,Three,2017,200000,telecoms,hacked,SSN/Personal details
229,Wonga,2017,270000,financial,hacked,Full bank account details
230,PayAsUGym,2017,300000,web,hacked,Just email address/Online information
231,Red Cross Blood Service,2017,550000,healthcare,accidentally published,Email password/Health records
232,DaFont,2017,700000,web,hacked,Email password/Health records
233,Brazzers,2017,790724,web,hacked,Email password/Health records
234,Snapchat,2017,1700000,app,hacked,Just email address/Online information
235,Bell,2017,1900000,telecoms,hacked,Just email address/Online information
236,Cellebrite,2017,3000000,tech,hacked,SSN/Personal details
237,Clinton campaign,2017,5000000,government,hacked,SSN/Personal details
238,ClixSense,2017,6600000,web,hacked,Full bank account details
239,Lynda.com,2017,9500000,web,hacked,Just email address/Online information
240,Interpark,2017,10000000,web,hacked,SSN/Personal details
241,Zomato,2017,17000000,web,hacked,Email password/Health records
242,Yahoo,2017,32000000,web,hacked,Email password/Health records
243,Weebly,2017,43000000,web,hacked,Email password/Health records
244,Dailymotion,2017,85200000,web,hacked,Just email address/Online information
245,Friend Finder Network,2017,412000000,web,hacked,Just email address/Online information
246,River City Media,2017,1370000000,web,accidentally published,SSN/Personal details
247,Telegram ,2017,15000000,tech,hacked,Just email address/Online information
248,Waterly,2017,1000000,app,poor security,Credit card information
249,CEX,2017,2000000,retail,accidentally published,Credit card information
250,Swedish Transport Agency,2017,3000000,government,poor security,Full bank account details
251,Instagram,2017,6000000,web,hacked,Just email address/Online information
252,Equifax,2017,143000000,financial,hacked,Full bank account details
253,Spambot,2017,711000000,web,poor security,Email password/Health records
